Размер,Тип случая,Порог,Процессы,Время послед.,Время паралл.,Время гибрид. послед.,Время гибрид. паралл.,Ускорение,Ускорение гибрид.
10000,0,10,4,0.000000,0.000000,0.000000,0.000000,-nan,-nan
10000,0,50,4,0.000000,0.000000,0.000000,0.000000,-nan,-nan
10000,0,100,4,0.000000,0.000000,0.000000,0.000000,-nan,-nan
10000,0,500,4,0.000000,0.000000,0.000000,0.000000,-nan,-nan
10000,1,10,4,0.000000,0.000000,0.000000,0.000000,-nan,-nan
10000,1,50,4,0.000000,0.000000,0.000000,0.000000,-nan,-nan
10000,1,100,4,0.000000,0.000000,0.000000,0.000000,-nan,-nan
10000,1,500,4,0.000000,0.000000,0.000000,0.000000,-nan,-nan
10000,2,10,4,0.000000,0.000000,0.000000,0.000000,-nan,-nan
10000,2,50,4,0.000000,0.000000,0.000000,0.000000,-nan,-nan
10000,2,100,4,0.000000,0.000000,0.000000,0.000000,-nan,-nan
10000,2,500,4,0.000000,0.000000,0.000000,0.000000,-nan,-nan
100000,0,10,4,0.000000,0.000000,0.000000,0.000000,-nan,-nan
100000,0,50,4,0.000000,0.000000,0.000000,0.000000,-nan,-nan
100000,0,100,4,0.000000,0.000000,0.000000,0.000000,-nan,-nan
100000,0,500,4,0.000000,0.000000,0.000000,0.000000,-nan,-nan
100000,1,10,4,0.000000,0.000000,0.000000,0.000000,-nan,-nan
100000,1,50,4,0.000000,0.000000,0.000000,0.000000,-nan,-nan
100000,1,100,4,0.000000,0.000000,0.000000,0.000000,-nan,-nan
100000,1,500,4,0.000000,0.000000,0.000000,0.000000,-nan,-nan
100000,2,10,4,0.000000,0.000000,0.000000,0.000000,-nan,-nan
100000,2,50,4,0.000000,0.000000,0.000000,0.000000,-nan,-nan
100000,2,100,4,0.000000,0.000000,0.000000,0.000000,-nan,-nan
100000,2,500,4,0.000000,0.000000,0.000000,0.000000,-nan,-nan
1000000,0,10,4,0.000000,0.000000,0.000000,0.000000,-nan,-nan
1000000,0,50,4,0.000000,0.000000,0.000000,0.000000,-nan,-nan
1000000,0,100,4,0.000000,0.000000,0.000000,0.000000,-nan,-nan
1000000,0,500,4,0.000000,0.000000,0.000000,0.000000,-nan,-nan
1000000,1,10,4,0.000000,0.000000,0.000000,0.000000,-nan,-nan
1000000,1,50,4,0.000000,0.000000,0.000000,0.000000,-nan,-nan
1000000,1,100,4,0.000000,0.000000,0.000000,0.000000,-nan,-nan
1000000,1,500,4,0.000000,0.000000,0.000000,0.000000,-nan,-nan
1000000,2,10,4,0.000000,0.000000,0.000000,0.000000,-nan,-nan
1000000,2,50,4,0.000000,0.000000,0.000000,0.000000,-nan,-nan
1000000,2,100,4,0.000000,0.000000,0.000000,0.000000,-nan,-nan
1000000,2,500,4,0.000000,0.000000,0.000000,0.000000,-nan,-nan
